"sample_id","chl_a_per_cm2","brightness_group","Red","Green","Blue","t","site","depth","spec","size","replicate"
"3ESML067P",1.37132778741037,"bright",114.776755852843,228.385451505017,232.704013377926,"3","E2B","5 m","P. mea","Adult",67
"3ESML068P",1.18466248557268,"dark",30.7303974221267,34.9624060150376,39.2620837808808,"3","E2B","5 m","P. mea","Adult",68
"3ESML068P",1.18466248557268,"mid",106.896103896104,119.875901875902,120.822510822511,"3","E2B","5 m","P. mea","Adult",68
"3ESML068P",1.18466248557268,"bright",165.507978723404,190.502659574468,194.228723404255,"3","E2B","5 m","P. mea","Adult",68
"3ESML069P",2.34112644179379,"dark",37.6568265682657,29.0344403444034,28.5977859778598,"3","E2B","5 m","P. mea","Adult",69
"3ESML069P",2.34112644179379,"mid",122.723776223776,109.143356643357,99.4213286713287,"3","E2B","5 m","P. mea","Adult",69
"3ESML069P",2.34112644179379,"bright",206.317073170732,199.364227642276,189.777235772358,"3","E2B","5 m","P. mea","Adult",69
"3ESML070P",1.49992425493939,"dark",30.5226130653266,38.4757118927973,48.8190954773869,"3","E2B","5 m","P. mea","Adult",70
"3ESML070P",1.49992425493939,"mid",78.8142458100559,108.409217877095,128.252793296089,"3","E2B","5 m","P. mea","Adult",70
"3ESML070P",1.49992425493939,"bright",117.148471615721,171.107714701601,206.74672489083,"3","E2B","5 m","P. mea","Adult",70
"3ESML071P",1.7778019148508,"dark",29.0408805031447,29.3291404612159,46.6394129979036,"3","E2B","5 m","P. mea","Adult",71
"3ESML071P",1.7778019148508,"mid",105.139303482587,106.956218905473,123.314427860697,"3","E2B","5 m","P. mea","Adult",71
"3ESML071P",1.7778019148508,"bright",167.780487804878,168.146341463415,162.390243902439,"3","E2B","5 m","P. mea","Adult",71
"3ESML072P",0.648037459672186,"dark",41.5121145374449,28.2698237885463,17.5506607929515,"3","E2B","5 m","P. mea","Adult",72
"3ESML072P",0.648037459672186,"mid",130.923580786026,108.327510917031,83.8165938864629,"3","E2B","5 m","P. mea","Adult",72
"3ESML072P",0.648037459672186,"bright",182.517045454545,154.806818181818,129.767045454545,"3","E2B","5 m","P. mea","Adult",72
"3ESML073P",0.748016763641764,"dark",33.2787794729542,35.0180305131761,36.9736477115118,"3","E2B","5 m","P. mea","Adult",73
"3ESML073P",0.748016763641764,"mid",108.923487544484,112.850533807829,107.345195729537,"3","E2B","5 m","P. mea","Adult",73
"3ESML073P",0.748016763641764,"bright",214.914923291492,222.400278940028,210.199442119944,"3","E2B","5 m","P. mea","Adult",73
"3ESML074P",1.77661959717656,"dark",43.472947761194,31.2639925373134,30.5662313432836,"3","E2B","5 m","P. mea","Adult",74
"3ESML074P",1.77661959717656,"mid",123.157480314961,100.628608923885,88.7322834645669,"3","E2B","5 m","P. mea","Adult",74
"3ESML074P",1.77661959717656,"bright",198.656626506024,167.710843373494,146.21686746988,"3","E2B","5 m","P. mea","Adult",74
"3ESPL018P",1.37366622502236,"dark",32.292364990689,41.8808193668529,43.0130353817505,"3","E2B","5 m","P. ver","Adult",18
"3ESPL018P",1.37366622502236,"mid",104.216279069767,124.2,116.988372093023,"3","E2B","5 m","P. ver","Adult",18
"3ESPL018P",1.37366622502236,"bright",217.694094869313,232.433688286544,194.669893514037,"3","E2B","5 m","P. ver","Adult",18
"3ESPL019P",0.533036046498767,"dark",20.1577726218097,24.8027842227378,42.4037122969838,"3","E2B","5 m","P. ver","Adult",19
"3ESPL019P",0.533036046498767,"mid",99.3382254836558,124.72715143429,148.357571714476,"3","E2B","5 m","P. ver","Adult",19
"3ESPL019P",0.533036046498767,"bright",136,165.314285714286,169.557142857143,"3","E2B","5 m","P. ver","Adult",19
"3ESPL020P",0.955398490160274,"dark",5.15609756097561,24.6536585365854,50.2780487804878,"3","E2B","5 m","P. ver","Adult",20
"3ESPL020P",0.955398490160274,"mid",29.7982954545455,83.1136363636364,128.088068181818,"3","E2B","5 m","P. ver","Adult",20
"3ESPL020P",0.955398490160274,"bright",79.1882067851373,175.67689822294,233.502423263328,"3","E2B","5 m","P. ver","Adult",20
"3ESPL043P",1.20253645671734,"dark",22.1536842105263,31.0105263157895,42.6042105263158,"3","E2B","5 m","P. ver","Adult",43
"3ESPL043P",1.20253645671734,"mid",74.3864818024263,104.930675909879,129.753899480069,"3","E2B","5 m","P. ver","Adult",43
"3ESPL043P",1.20253645671734,"bright",142.429324894515,191.385021097046,222.68670886076,"3","E2B","5 m","P. ver","Adult",43
"3ESPL044P",2.34144281964193,"dark",27.1822519083969,28.3263358778626,37.6946564885496,"3","E2B","5 m","P. ver","Adult",44
"3ESPL044P",2.34144281964193,"mid",76.4016824395373,87.3743427970557,114.293375394322,"3","E2B","5 m","P. ver","Adult",44
"3ESPL047P",1.11127513203982,"dark",41.5849282296651,30.549043062201,18.7464114832536,"3","E2B","5 m","P. ver","Adult",47
"3ESPL047P",1.11127513203982,"mid",123.04298245614,106.329824561404,80.9131578947368,"3","E2B","5 m","P. ver","Adult",47
"3ESPL047P",1.11127513203982,"bright",178.913043478261,159.739130434783,138,"3","E2B","5 m","P. ver","Adult",47
"3ESPL048P",1.6986005685023,"dark",26.0861008610086,30.8044280442804,25.9864698646986,"3","E2B","5 m","P. ver","Adult",48
"3ESPL048P",1.6986005685023,"mid",110.050347222222,127.161458333333,108.0625,"3","E2B","5 m","P. ver","Adult",48
"3ESPL048P",1.6986005685023,"bright",169.922950819672,203.575409836066,193.804918032787,"3","E2B","5 m","P. ver","Adult",48
"3ESPL050P",2.75163566318276,"dark",18.3171641791045,26.4291044776119,42.6940298507463,"3","E2B","5 m","P. ver","Adult",50
"3ESPL050P",2.75163566318276,"mid",63.8065573770492,96.7049180327869,129.832786885246,"3","E2B","5 m","P. ver","Adult",50
"3ESPL050P",2.75163566318276,"bright",135.032936229853,199.478626489138,233.544498948844,"3","E2B","5 m","P. ver","Adult",50
"3ESPL052P",0.882086839371574,"dark",23.5244956772334,18.6455331412104,40.5951008645533,"3","E2B","5 m","P. ver","Adult",52
"3ESPL052P",0.882086839371574,"mid",127.038668098818,123.127819548872,139.776584317938,"3","E2B","5 m","P. ver","Adult",52
"3ESPL052P",0.882086839371574,"bright",181.701333333333,172.298666666667,163.738666666667,"3","E2B","5 m","P. ver","Adult",52
"3ESPL053P",1.54054885773194,"dark",37.4106891701828,28.7594936708861,33.3361462728551,"3","E2B","5 m","P. ver","Adult",53
"3ESPL053P",1.54054885773194,"mid",129.181818181818,122.681270536692,133.49726177437,"3","E2B","5 m","P. ver","Adult",53
"3ESPL053P",1.54054885773194,"bright",182.191489361702,171.353723404255,163.614361702128,"3","E2B","5 m","P. ver","Adult",53
"3ESPL054P",1.80019191298357,"dark",12.4669703872437,30.0113895216401,46.5603644646925,"3","E2B","5 m","P. ver","Adult",54
"3ESPL054P",1.80019191298357,"mid",48.6016042780749,90.8395721925134,128.558823529412,"3","E2B","5 m","P. ver","Adult",54
"3ESPL054P",1.80019191298357,"bright",112.641112047178,183.992417860152,230.44397641112,"3","E2B","5 m","P. ver","Adult",54
"3ESPL055P",4.78379412732861,"dark",15.2611218568665,36.0406189555126,60.8665377176015,"3","E2B","5 m","P. ver","Adult",55
"3ESPL055P",4.78379412732861,"mid",42.6957295373665,86.135231316726,124.638790035587,"3","E2B","5 m","P. ver","Adult",55
"3ESPL055P",4.78379412732861,"bright",120.955483170467,195.643865363735,231.085776330076,"3","E2B","5 m","P. ver","Adult",55
"3ESPL056P",1.90281167493408,"dark",30.3602941176471,31.34375,28.7665441176471,"3","E2B","5 m","P. ver","Adult",56
"3ESPL056P",1.90281167493408,"mid",106.135964912281,117.677631578947,111.342105263158,"3","E2B","5 m","P. ver","Adult",56
"3ESPL056P",1.90281167493408,"bright",179.084,212.601,222.689,"3","E2B","5 m","P. ver","Adult",56
"3ESPL057P",1.11163736321549,"dark",6.10372340425532,25.7792553191489,51.3218085106383,"3","E2B","5 m","P. ver","Adult",57
"3ESPL057P",1.11163736321549,"mid",29.4505119453925,81.8873720136519,129.382252559727,"3","E2B","5 m","P. ver","Adult",57
"3ESPL057P",1.11163736321549,"bright",147.67543200601,216.05860255447,240.792637114951,"3","E2B","5 m","P. ver","Adult",57
"3ESPL058P",1.84997447219515,"dark",20.5509915014164,24.3087818696884,36.1373937677054,"3","E2B","5 m","P. ver","Adult",58
"3ESPL058P",1.84997447219515,"mid",114.399249061327,120.704630788486,131.222778473091,"3","E2B","5 m","P. ver","Adult",58
"3ESPL058P",1.84997447219515,"bright",194.012121212121,172.638383838384,159.69494949495,"3","E2B","5 m","P. ver","Adult",58
"3ESPL059P",2.5616752812405,"dark",14.1358695652174,27.8179347826087,42.5896739130435,"3","E2B","5 m","P. ver","Adult",59
"3ESPL059P",2.5616752812405,"mid",50.6006191950464,91.9040247678019,130.749226006192,"3","E2B","5 m","P. ver","Adult",59
"3ESPL059P",2.5616752812405,"bright",107.543162719633,199.44537815126,238.256684491979,"3","E2B","5 m","P. ver","Adult",59
"3ESPL060P",1.22496161826515,"dark",17.5282685512367,35.4293286219081,46.4328621908127,"3","E2B","5 m","P. ver","Adult",60
"3ESPL060P",1.22496161826515,"mid",53.384,96.642,126.95,"3","E2B","5 m","P. ver","Adult",60
"3ESPL060P",1.22496161826515,"bright",133.366167023555,203.309421841542,231.550321199143,"3","E2B","5 m","P. ver","Adult",60
"3ESPL061P",1.58329572042977,"dark",12.939226519337,25.7255985267035,44.1325966850829,"3","E2B","5 m","P. ver","Adult",61
"3ESPL061P",1.58329572042977,"mid",52.0075757575758,89.6666666666667,127.949494949495,"3","E2B","5 m","P. ver","Adult",61
"3ESPL061P",1.58329572042977,"bright",133.28369462771,210.600377002828,238.73986804901,"3","E2B","5 m","P. ver","Adult",61
"3ESPL062P",2.89404252836128,"dark",21.1758373205742,24.6375598086124,33.4078947368421,"3","E2B","5 m","P. ver","Adult",62
"3ESPL062P",2.89404252836128,"mid",109.299023957409,123.240461401952,139.869565217391,"3","E2B","5 m","P. ver","Adult",62
"3ESPL062P",2.89404252836128,"bright",154.638888888889,166.722222222222,169.083333333333,"3","E2B","5 m","P. ver","Adult",62
"3ESPL063P",2.8360890319658,"dark",26.4891598915989,32.2276422764228,34.1775067750677,"3","E2B","5 m","P. ver","Adult",63
"3ESPL063P",2.8360890319658,"mid",88.383445945946,115.184121621622,116.021959459459,"3","E2B","5 m","P. ver","Adult",63
"3ESPL063P",2.8360890319658,"bright",142.725373134328,198.834328358209,212.759701492537,"3","E2B","5 m","P. ver","Adult",63
"3TSAL009P",0.826797737838633,"dark",27.791277258567,47.1775700934579,53.2461059190031,"3","Temae","5 m","A. hya","Adult",9
"3TSAL009P",0.826797737838633,"mid",81.9624765478424,115.003752345216,120.264540337711,"3","Temae","5 m","A. hya","Adult",9
"3TSAL009P",0.826797737838633,"bright",153.038394415358,216.860383944154,235.294066317627,"3","Temae","5 m","A. hya","Adult",9
"3TSAL039P",0.428567953353464,"dark",35.508875739645,57.3609467455621,48.0769230769231,"3","Temae","5 m","A. hya","Adult",39
"3TSAL039P",0.428567953353464,"mid",77.1336405529954,124.44470046083,112.739631336406,"3","Temae","5 m","A. hya","Adult",39
"3TSAL039P",0.428567953353464,"bright",129.163922691482,218.638511095204,232.811023622047,"3","Temae","5 m","A. hya","Adult",39
"3TSAL040P",0.0208699388846448,"dark",46.0159574468085,48.7978723404255,57.0265957446809,"3","Temae","5 m","A. hya","Adult",40
"3TSAL040P",0.0208699388846448,"mid",120.051714446318,129.516582349635,141.513209668353,"3","Temae","5 m","A. hya","Adult",40
"3TSAL040P",0.0208699388846448,"bright",156.757575757576,164.727272727273,169.242424242424,"3","Temae","5 m","A. hya","Adult",40
"3TSAL043P",0.627680364801042,"dark",53.2869565217391,43.7275362318841,35.3884057971014,"3","Temae","5 m","A. hya","Adult",43
"3TSAL043P",0.627680364801042,"mid",130.202786377709,123.595975232198,118.603715170279,"3","Temae","5 m","A. hya","Adult",43
"3TSAL043P",0.627680364801042,"bright",164.443526170799,170.473829201102,172.272727272727,"3","Temae","5 m","A. hya","Adult",43
"3TSAL044P",1.72103829275249,"dark",22.6029411764706,52.0698529411765,58.0919117647059,"3","Temae","5 m","A. hya","Adult",44
"3TSAL044P",1.72103829275249,"mid",56.3283018867925,110.184905660377,127.784905660377,"3","Temae","5 m","A. hya","Adult",44
"3TSAL044P",1.72103829275249,"bright",91.3380634390651,178.390651085142,224.348914858097,"3","Temae","5 m","A. hya","Adult",44
"3TSAL050P",0.359293064643371,"dark",32.6625577812018,41.382126348228,33.2357473035439,"3","Temae","5 m","A. hya","Adult",50
"3TSAL050P",0.359293064643371,"mid",107.656671664168,129.215892053973,131.127436281859,"3","Temae","5 m","A. hya","Adult",50
"3TSAL050P",0.359293064643371,"bright",155.764705882353,172.058823529412,166.588235294118,"3","Temae","5 m","A. hya","Adult",50
"3TSAL052P",0.0451315818583859,"dark",52.5129533678756,58.8480138169257,47.986183074266,"3","Temae","5 m","A. hya","Adult",52
"3TSAL052P",0.0451315818583859,"mid",105.82820329277,113.806012884753,112.856836077309,"3","Temae","5 m","A. hya","Adult",52
"3TSAL052P",0.0451315818583859,"bright",166.958333333333,171.958333333333,159,"3","Temae","5 m","A. hya","Adult",52
"3TSAL053P",0.748932850516056,"dark",48.2521186440678,51.6069915254237,46.0794491525424,"3","Temae","5 m","A. hya","Adult",53
"3TSAL053P",0.748932850516056,"mid",106.36488340192,98.2427983539095,92.6213991769547,"3","Temae","5 m","A. hya","Adult",53
"3TSAL053P",0.748932850516056,"bright",227.168195718654,173.31498470948,139.608562691132,"3","Temae","5 m","A. hya","Adult",53
"3TSAL056P",0.388837484318574,"dark",47.1591836734694,46.0530612244898,49.6081632653061,"3","Temae","5 m","A. hya","Adult",56
"3TSAL056P",0.388837484318574,"mid",131.13804004215,126.624868282403,123.438356164384,"3","Temae","5 m","A. hya","Adult",56
"3TSAL056P",0.388837484318574,"bright",194.395781637717,181.240694789082,168.111662531017,"3","Temae","5 m","A. hya","Adult",56
"3TSAL060P",0.338371762976857,"dark",46.1002004008016,28.6292585170341,25.2104208416834,"3","Temae","5 m","A. hya","Adult",60
"3TSAL060P",0.338371762976857,"mid",129.973270440252,87.8443396226415,79.3930817610063,"3","Temae","5 m","A. hya","Adult",60
"3TSAL060P",0.338371762976857,"bright",208.457803468208,144.018497109827,133.454335260116,"3","Temae","5 m","A. hya","Adult",60
"3TSAL067P",0.396341045298078,"dark",41.3777777777778,64.0222222222222,53.1277777777778,"3","Temae","5 m","A. hya","Adult",67
"3TSAL067P",0.396341045298078,"mid",94.3689956331878,123.048034934498,106.958515283843,"3","Temae","5 m","A. hya","Adult",67
"3TSAL067P",0.396341045298078,"bright",189.461820851689,233.041850220264,229.101321585903,"3","Temae","5 m","A. hya","Adult",67
"3TSAL077P",0.486838564513689,"dark",32.0718085106383,51.0026595744681,43.6382978723404,"3","Temae","5 m","A. hya","Adult",77
"3TSAL077P",0.486838564513689,"mid",89.3120567375886,120.945626477541,107.094562647754,"3","Temae","5 m","A. hya","Adult",77
"3TSAL077P",0.486838564513689,"bright",171.837635303913,230.007493755204,232.290591174022,"3","Temae","5 m","A. hya","Adult",77
"3TSAL078P",0.235797890190305,"dark",35.381679389313,56.618320610687,40.8320610687023,"3","Temae","5 m","A. hya","Adult",78
"3TSAL078P",0.235797890190305,"mid",97.7199211045365,129.396449704142,102.719921104536,"3","Temae","5 m","A. hya","Adult",78
"3TSAL078P",0.235797890190305,"bright",166.07268722467,223.204845814978,222.001468428781,"3","Temae","5 m","A. hya","Adult",78
"3TSAL079P",0.729906268140273,"dark",49.5360824742268,38.9175257731959,26.979381443299,"3","Temae","5 m","A. hya","Adult",79
"3TSAL079P",0.729906268140273,"mid",129.178531073446,119.11186440678,103.462146892655,"3","Temae","5 m","A. hya","Adult",79
"3TSAL079P",0.729906268140273,"bright",184.174603174603,177.198412698413,165.671428571429,"3","Temae","5 m","A. hya","Adult",79
"3TSAL080P",0.703750855050932,"dark",30.8269550748752,51.7237936772047,25.0316139767055,"3","Temae","5 m","A. hya","Adult",80
"3TSAL080P",0.703750855050932,"mid",80.3746666666667,124.130666666667,98.1826666666667,"3","Temae","5 m","A. hya","Adult",80
"3TSAL080P",0.703750855050932,"bright",126.899845916795,203.191063174114,213.06779661017,"3","Temae","5 m","A. hya","Adult",80
"3TSAL081P",0.921629112495623,"dark",29.8361934477379,43.5522620904836,43.591263650546,"3","Temae","5 m","A. hya","Adult",81
"3TSAL081P",0.921629112495623,"mid",108.959677419355,132.58064516129,127.332949308756,"3","Temae","5 m","A. hya","Adult",81
"3TSAL081P",0.921629112495623,"bright",163.132382892057,184.727087576375,169.20366598778,"3","Temae","5 m","A. hya","Adult",81
"3TSAL082P",1.15706212725064,"dark",40.3868986693961,50.5721596724667,36.8444216990788,"3","Temae","5 m","A. hya","Adult",82
"3TSAL082P",1.15706212725064,"mid",97.8248987854251,107.241902834008,99.2651821862348,"3","Temae","5 m","A. hya","Adult",82
"3TSAL082P",1.15706212725064,"bright",178.657142857143,167,140.4,"3","Temae","5 m","A. hya","Adult",82
"3TSAL083P",0.687243869150787,"dark",49.6202898550725,58.9594202898551,43.4695652173913,"3","Temae","5 m","A. hya","Adult",83
"3TSAL083P",0.687243869150787,"mid",106.908839779006,124.223756906077,102.877532228361,"3","Temae","5 m","A. hya","Adult",83
"3TSAL083P",0.687243869150787,"bright",148.398945518453,188.460456942004,205.289982425308,"3","Temae","5 m","A. hya","Adult",83
"3TSAL084P",0.901795836725921,"dark",45.9801136363636,47.6676136363636,34.8011363636364,"3","Temae","5 m","A. hya","Adult",84
"3TSAL084P",0.901795836725921,"mid",112.197511664075,119.566096423017,103.007776049767,"3","Temae","5 m","A. hya","Adult",84
"3TSAL084P",0.901795836725921,"bright",182.690547263682,207.145273631841,220.496517412935,"3","Temae","5 m","A. hya","Adult",84
"3TSAL085P",0.48082884635769,"dark",25.1678321678322,43.3216783216783,65.2167832167832,"3","Temae","5 m","A. hya","Adult",85
"3TSAL085P",0.48082884635769,"mid",74.7737843551797,103.651162790698,129.598308668076,"3","Temae","5 m","A. hya","Adult",85
"3TSAL085P",0.48082884635769,"bright",123.403179190751,184.356936416185,235.846820809249,"3","Temae","5 m","A. hya","Adult",85
"3TSML017P",0.881121301582602,"dark",28.109375,37.125,41.7386363636364,"3","Temae","5 m","P. mea","Adult",17
"3TSML017P",0.881121301582602,"mid",92.119623655914,115.235215053763,120.391129032258,"3","Temae","5 m","P. mea","Adult",17
"3TSML017P",0.881121301582602,"bright",164.048913043478,198.710144927536,207.467391304348,"3","Temae","5 m","P. mea","Adult",17
"3TSML025P",1.13868202321152,"dark",21.59125,26.695,37.38,"3","Temae","5 m","P. mea","Adult",25
"3TSML025P",1.13868202321152,"mid",106.959794696322,121.646706586826,134.908468776732,"3","Temae","5 m","P. mea","Adult",25
"3TSML025P",1.13868202321152,"bright",177.7,165.733333333333,154.566666666667,"3","Temae","5 m","P. mea","Adult",25
"3TSML026P",1.86253900002867,"dark",10.3966244725738,18.8447257383966,31.6362869198312,"3","Temae","5 m","P. mea","Adult",26
"3TSML026P",1.86253900002867,"mid",55.9484777517564,93.9531615925059,125.997658079625,"3","Temae","5 m","P. mea","Adult",26
"3TSML026P",1.86253900002867,"bright",101.621134020619,171.574742268041,215.103092783505,"3","Temae","5 m","P. mea","Adult",26
"3TSML032P",2.06593536893457,"dark",41.6356736242884,41.8462998102467,40.8823529411765,"3","Temae","5 m","P. mea","Adult",32
"3TSML032P",2.06593536893457,"mid",104.233853006682,120.530066815145,124.718262806236,"3","Temae","5 m","P. mea","Adult",32
"3TSML032P",2.06593536893457,"bright",139.019130434783,174.977391304348,199.737391304348,"3","Temae","5 m","P. mea","Adult",32
"3TSML039P",0.989663232764641,"dark",12.3570127504554,36.3734061930783,59.8069216757741,"3","Temae","5 m","P. mea","Adult",39
"3TSML039P",0.989663232764641,"mid",37.9963811821472,88.723763570567,126.130277442702,"3","Temae","5 m","P. mea","Adult",39
"3TSML039P",0.989663232764641,"bright",84.6093247588424,172.353697749196,216.834405144695,"3","Temae","5 m","P. mea","Adult",39
"3TSML040P",1.02213025289948,"dark",24.6545454545455,22.6739393939394,38.430303030303,"3","Temae","5 m","P. mea","Adult",40
"3TSML040P",1.02213025289948,"mid",103.674714104193,114.453621346887,133.245235069886,"3","Temae","5 m","P. mea","Adult",40
"3TSML040P",1.02213025289948,"bright",201.533505154639,182.502577319588,167.853092783505,"3","Temae","5 m","P. mea","Adult",40
"3TSML041P",0.131268272748656,"dark",47.0097087378641,38.9352750809062,30.6521035598706,"3","Temae","5 m","P. mea","Adult",41
"3TSML041P",0.131268272748656,"mid",133.27409891031,119.466051969824,104.16512992456,"3","Temae","5 m","P. mea","Adult",41
"3TSML041P",0.131268272748656,"bright",181.746031746032,164.047619047619,145.063492063492,"3","Temae","5 m","P. mea","Adult",41
"3TSML046P",0.808656515687768,"dark",40.2621359223301,44.5631067961165,55.4733009708738,"3","Temae","5 m","P. mea","Adult",46
"3TSML046P",0.808656515687768,"mid",97.0962627406569,115.966024915062,133.687429218573,"3","Temae","5 m","P. mea","Adult",46
"3TSML046P",0.808656515687768,"bright",141.61134751773,179.304964539007,208.358865248227,"3","Temae","5 m","P. mea","Adult",46
"3TSML048P",0.809358180806465,"dark",28.0021786492375,40.5925925925926,56.8779956427015,"3","Temae","5 m","P. mea","Adult",48
"3TSML048P",0.809358180806465,"mid",78.3011695906433,105.423976608187,129.444444444444,"3","Temae","5 m","P. mea","Adult",48
"3TSML048P",0.809358180806465,"bright",128.891481913652,179.22170361727,217.698949824971,"3","Temae","5 m","P. mea","Adult",48
"3TSML052P",0.491323805485038,"dark",39.3428571428571,40.4964285714286,46.7285714285714,"3","Temae","5 m","P. mea","Adult",52
"3TSML052P",0.491323805485038,"mid",97.7544426494346,110.18901453958,121.492730210016,"3","Temae","5 m","P. mea","Adult",52
"3TSML052P",0.491323805485038,"bright",155.26431181486,190.828258221681,217.611449451888,"3","Temae","5 m","P. mea","Adult",52
"3TSML054P",1.73273521093778,"dark",23.7012987012987,27.3998632946001,45.8892686261107,"3","Temae","5 m","P. mea","Adult",54
"3TSML054P",1.73273521093778,"mid",73.6741154562384,83.0800744878957,107.778398510242,"3","Temae","5 m","P. mea","Adult",54
"3TSML055P",0.523185643071501,"dark",15.2325949367089,37.5348101265823,47.4082278481013,"3","Temae","5 m","P. mea","Adult",55
"3TSML055P",0.523185643071501,"mid",56.7728813559322,107.76779661017,123.869491525424,"3","Temae","5 m","P. mea","Adult",55
"3TSML055P",0.523185643071501,"bright",121.407455012853,192.688946015424,216.476863753213,"3","Temae","5 m","P. mea","Adult",55
"3TSML056P",0.432939715049807,"dark",20.4418262150221,33.4742268041237,37.1443298969072,"3","Temae","5 m","P. mea","Adult",56
"3TSML056P",0.432939715049807,"mid",66.5484460694698,108.2760511883,125.257769652651,"3","Temae","5 m","P. mea","Adult",56
"3TSML056P",0.432939715049807,"bright",131.072351421189,192.675710594315,216.3165374677,"3","Temae","5 m","P. mea","Adult",56
"3TSML057P",3.06652359777563,"dark",6.50252951096121,22.3591905564924,56.4198988195616,"3","Temae","5 m","P. mea","Adult",57
"3TSML057P",3.06652359777563,"mid",29.4612903225806,69.4548387096774,125.68064516129,"3","Temae","5 m","P. mea","Adult",57
"3TSML057P",3.06652359777563,"bright",78.8259212198221,149.473951715375,220.411689961881,"3","Temae","5 m","P. mea","Adult",57
"3TSML058P",1.92392026578073,"dark",43.760532150776,44.0776053215078,34.3170731707317,"3","Temae","5 m","P. mea","Adult",58
"3TSML058P",1.92392026578073,"mid",105.590038314176,121.718390804598,107.507662835249,"3","Temae","5 m","P. mea","Adult",58
"3TSML058P",1.92392026578073,"bright",171.556962025316,209.609542356378,209.997078870497,"3","Temae","5 m","P. mea","Adult",58
"3TSML059P",1.17614626476391,"dark",39.9,42.2,42.1767441860465,"3","Temae","5 m","P. mea","Adult",59
"3TSML059P",1.17614626476391,"mid",105.54028436019,117.437203791469,119.863744075829,"3","Temae","5 m","P. mea","Adult",59
"3TSML059P",1.17614626476391,"bright",155.304054054054,182.246621621622,195.02027027027,"3","Temae","5 m","P. mea","Adult",59
"3TSML060P",2.06188629694786,"dark",41.43669250646,41.4186046511628,42.3617571059432,"3","Temae","5 m","P. mea","Adult",60
"3TSML060P",2.06188629694786,"mid",114.917168674699,123.284638554217,118.109939759036,"3","Temae","5 m","P. mea","Adult",60
"3TSML060P",2.06188629694786,"bright",176.876712328767,201.373024236038,207.510010537408,"3","Temae","5 m","P. mea","Adult",60
"3TSML061P",1.59582184414994,"dark",47.9457994579946,31.2615176151762,21.5474254742547,"3","Temae","5 m","P. mea","Adult",61
"3TSML061P",1.59582184414994,"mid",130.386058981233,104.054959785523,78.1045576407507,"3","Temae","5 m","P. mea","Adult",61
"3TSML061P",1.59582184414994,"bright",199.808139534884,168.257751937984,134.668604651163,"3","Temae","5 m","P. mea","Adult",61
"3TSML062P",0.950056828863936,"dark",46.8530805687204,41.9218009478673,34.3151658767773,"3","Temae","5 m","P. mea","Adult",62
"3TSML062P",0.950056828863936,"mid",121.04486251809,120.740955137482,108.150506512301,"3","Temae","5 m","P. mea","Adult",62
"3TSML062P",0.950056828863936,"bright",194.942502818489,210.393461104848,210.657271702368,"3","Temae","5 m","P. mea","Adult",62
"3TSML063P",1.45316875088225,"dark",43.478813559322,31.3146186440678,20.228813559322,"3","Temae","5 m","P. mea","Adult",63
"3TSML063P",1.45316875088225,"mid",126.282375851996,107.058422590068,86.8033106134372,"3","Temae","5 m","P. mea","Adult",63
"3TSML063P",1.45316875088225,"bright",174.241379310345,153.896551724138,135.896551724138,"3","Temae","5 m","P. mea","Adult",63
"3TSML064P",1.00183305065265,"dark",44.0618374558304,31.8144876325088,26.482332155477,"3","Temae","5 m","P. mea","Adult",64
"3TSML064P",1.00183305065265,"mid",129.428237129485,108.85023400936,94.3393135725429,"3","Temae","5 m","P. mea","Adult",64
"3TSML064P",1.00183305065265,"bright",179.526315789474,154.782894736842,140.230263157895,"3","Temae","5 m","P. mea","Adult",64
"3TSPL004P",2.42611874716827,"dark",27.2373540856031,28.8443579766537,42.7976653696498,"3","Temae","5 m","P. ver","Adult",4
"3TSPL004P",2.42611874716827,"mid",109.769366197183,115.036971830986,130.859154929577,"3","Temae","5 m","P. ver","Adult",4
"3TSPL004P",2.42611874716827,"bright",190.355119825708,181.908496732026,173.13834422658,"3","Temae","5 m","P. ver","Adult",4
"3TSPL019P",1.38814668357232,"dark",29.7140410958904,28.4332191780822,40.6472602739726,"3","Temae","5 m","P. ver","Adult",19
"3TSPL019P",1.38814668357232,"mid",111.172214182344,109.901591895803,122.149059334298,"3","Temae","5 m","P. ver","Adult",19
"3TSPL019P",1.38814668357232,"bright",212.965517241379,187.910344827586,169.980689655172,"3","Temae","5 m","P. ver","Adult",19
"3TSPL020P",1.55104552233747,"dark",26.6692607003891,35.0466926070039,44.568093385214,"3","Temae","5 m","P. ver","Adult",20
"3TSPL020P",1.55104552233747,"mid",77.9932126696833,106.373303167421,129.52036199095,"3","Temae","5 m","P. ver","Adult",20
"3TSPL020P",1.55104552233747,"bright",152.198308993082,204.105303612606,231.556495003843,"3","Temae","5 m","P. ver","Adult",20
"3TSPL021P",0.939116476174078,"dark",19.2337164750958,31.9770114942529,54.0727969348659,"3","Temae","5 m","P. ver","Adult",21
"3TSPL021P",0.939116476174078,"mid",69.730407523511,97.3009404388715,128.401253918495,"3","Temae","5 m","P. ver","Adult",21
"3TSPL021P",0.939116476174078,"bright",157.25,212.95,238.649295774648,"3","Temae","5 m","P. ver","Adult",21
"3TSPL032P",2.17056472050932,"dark",40.4421052631579,25.5438596491228,28.9666666666667,"3","Temae","5 m","P. ver","Adult",32
