"","sample_id","count_per_cm2","chl_a_per_cm2","t","site","depth","spec","size","replicate"
"583","2ESML04P",82819.805788588,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"584","2ESML04P",93172.2815121615,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"585","2ESML04P",124229.708682882,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"586","2ESML04P",72467.3300650145,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"587","2ESML04P",82819.805788588,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"588","2ESML04P",62114.854341441,0.679026129442192,"2","E2B","5 m","P. mea","Adult",0
"589","2ESPL32P",387756.820209409,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"590","2ESPL32P",347644.045704988,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"591","2ESPL32P",361014.970539795,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"592","2ESPL32P",334273.12087018,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"593","2ESPL32P",387756.820209409,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"594","2ESPL32P",401127.745044216,1.6844784703364,"2","E2B","5 m","P. ver","Adult",3
"595","2ESPL34P",370673.630167302,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"596","2ESPL34P",329487.671259824,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"597","2ESPL34P",343216.324228983,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"598","2ESPL34P",329487.671259824,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"599","2ESPL34P",549146.118766373,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"600","2ESPL34P",329487.671259824,1.27301886316918,"2","E2B","5 m","P. ver","Adult",3
"601","2ESPL30P",3085977.47122344,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"602","2ESPL30P",3298803.50372161,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"603","2ESPL30P",2660325.4062271,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"604","2ESPL30P",1702608.25998535,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"605","2ESPL30P",1702608.25998535,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"606","2ESPL30P",2553912.38997802,10.2697765406272,"2","E2B","5 m","P. ver","Adult",3
"607","2ESML02P",152969.223050086,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"608","2ESML02P",215956.550188356,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"609","2ESML02P",260947.498144264,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"610","2ESML02P",269945.687735445,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"611","2ESML02P",206958.360597175,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"612","2ESML02P",197960.171005993,0.812531121169936,"2","E2B","5 m","P. mea","Adult",0
"613","2TSAL43P",480977.634420055,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"614","2TSAL43P",390794.327966294,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"615","2TSAL43P",270549.919361281,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"616","2TSAL43P",390794.327966294,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"617","2TSAL43P",345702.674739414,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"618","2TSAL43P",360733.225815041,1.83409623125537,"2","Temae","5 m","A. hya","Adult",4
"619","2ESML01P",78840.4128485101,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"620","2ESML01P",220753.155975828,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"621","2ESML01P",236521.23854553,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"622","2ESML01P",204985.073406126,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"623","2ESML01P",157680.82569702,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"624","2ESML01P",268057.403684934,1.72403878594415,"2","E2B","5 m","P. mea","Adult",0
"625","2ESAL33P",1044604.43619078,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"626","2ESAL33P",854676.356883366,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"627","2ESAL33P",949640.396537073,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"628","2ESAL33P",949640.396537073,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"629","2ESAL33P",886331.036767935,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"630","2ESAL33P",1107913.79595992,5.79902972894145,"2","E2B","5 m","A. hya","Adult",3
"631","2ESAL15P",236194.98683711,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"632","2ESAL15P",430708.505408847,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"633","2ESAL15P",361239.391633227,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"634","2ESAL15P",305664.10061273,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"635","2ESAL15P",458496.150919096,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"636","2ESAL15P",319557.923367855,2.11654883457644,"2","E2B","5 m","A. hya","Adult",1
"637","2ESAL35P",775221.495822966,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"638","2ESAL35P",1364389.83264842,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"639","2ESAL35P",1395398.69248134,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"640","2ESAL35P",961274.654820478,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"641","2ESAL35P",1178336.67365091,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"642","2ESAL35P",1209345.53348383,5.69329333437251,"2","E2B","5 m","A. hya","Adult",3
"643","2ESAL28P",723558.508260903,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"644","2ESAL28P",562767.728647369,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"645","2ESAL28P",514530.494763309,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"646","2ESAL28P",482372.338840602,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"647","2ESAL28P",466293.260879249,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"648","2ESAL28P",611004.962531429,2.32421464023567,"2","E2B","5 m","A. hya","Adult",2
"649","2ESAL29P",578642.431562403,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"650","2ESAL29P",641198.37010969,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"651","2ESAL29P",531725.477651938,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"652","2ESAL29P",563003.446925581,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"653","2ESAL29P",703754.308656977,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"654","2ESAL29P",594281.416199225,2.10255279347745,"2","E2B","5 m","A. hya","Adult",2
"655","2ESAL20P",240315.696917918,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"656","2ESAL20P",400526.161529863,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"657","2ESAL20P",280368.313070904,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"658","2ESAL20P",300394.621147397,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"659","2ESAL20P",200263.080764932,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"660","2ESAL20P",300394.621147397,2.13160023166193,"2","E2B","5 m","A. hya","Adult",2
"661","2ESML26P",566319.572035576,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"662","2ESML26P",468678.266512201,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"663","2ESML26P",644432.616454277,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"664","2ESML26P",585847.833140251,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"665","2ESML26P",527263.049826226,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"666","2ESML26P",683489.138663627,2.72869466469985,"2","E2B","5 m","P. mea","Adult",2
"667","2ESML25P",493898.281846413,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"668","2ESML25P",559751.386092601,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"669","2ESML25P",444508.453661771,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"670","2ESML25P",576214.662154148,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"671","2ESML25P",642067.766400336,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"672","2ESML25P",576214.662154148,2.50265914834946,"2","E2B","5 m","P. mea","Adult",2
"673","2ESML24P",401756.943914499,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"674","2ESML24P",634353.069338682,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"675","2ESML24P",697788.37627255,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"676","2ESML24P",549772.660093524,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"677","2ESML24P",444047.148537077,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"678","2ESML24P",613207.967027393,2.51859102178745,"2","E2B","5 m","P. mea","Adult",2
"679","2ESAL06P",1083916.08391608,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"680","2ESAL06P",971786.8338558,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"681","2ESAL06P",934410.417169038,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"682","2ESAL06P",1009163.25054256,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"683","2ESAL06P",1495056.66747046,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"684","2ESAL06P",1009163.25054256,6.78595382204003,"2","E2B","5 m","A. hya","Adult",0
"685","2TSPL42P",500014.750215634,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"686","2TSPL42P",455895.801667196,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"687","2TSPL42P",411776.853118758,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"688","2TSPL42P",397070.536935945,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"689","2TSPL42P",485308.434032821,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"690","2TSPL42P",485308.434032821,1.2026075352179,"2","Temae","5 m","P. ver","Adult",4
"691","2ESAL04P",485341.581495427,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"692","2ESAL04P",701048.95104895,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"693","2ESAL04P",404451.317912856,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"694","2ESAL04P",620158.687466379,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"695","2ESAL04P",593195.266272189,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"696","2ESAL04P",647122.108660569,3.17650133136094,"2","E2B","5 m","A. hya","Adult",0
"697","2ESAL03P",794077.717154639,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"698","2ESAL03P",1191116.57573196,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"699","2ESAL03P",1058770.28953952,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"700","2ESAL03P",727904.57405842,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"701","2ESAL03P",760991.145606529,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"702","2ESAL03P",1091856.86108763,5.4953255078255,"2","E2B","5 m","A. hya","Adult",0
"703","2TSAL38P",122283.445873039,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"704","2TSAL38P",138587.905322778,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"705","2TSAL38P",187501.283671994,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"706","2TSAL38P",195653.513396863,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"707","2TSAL38P",228262.43229634,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"708","2TSAL38P",130435.675597909,1.23578060714497,"2","Temae","5 m","A. hya","Adult",3
"709","2TSAL42P",469102.271239247,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"710","2TSAL42P",375281.816991398,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"711","2TSAL42P",637979.088885377,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"712","2TSAL42P",581686.816336667,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"713","2TSAL42P",619214.998035807,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"714","2TSAL42P",450338.180389678,2.650433461729,"2","Temae","5 m","A. hya","Adult",4
"715","2TSAL45P",592858.351479041,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
"716","2TSAL45P",568660.051418672,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
"717","2TSAL45P",520263.451297934,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
"718","2TSAL45P",496065.151237565,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
"719","2TSAL45P",617056.65153941,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
"720","2TSAL45P",483966.001207381,2.70418181021629,"2","Temae","5 m","A. hya","Adult",4
